Profile Name,WatchedTime,age_of_title,vote_average,popularity,is_natalino,is_super_heroi,is_dorama,is_dystopian,is_anime,is_action,is_adventure,is_animation,is_comedy,is_crime,is_documentary,is_drama,is_family,is_fantasy,is_history,is_horror,is_mystery,is_romance,is_thriller,is_war,is_kr,is_br,is_fr,is_us,is_jp
ecletico_2,370,11,7.2,16,0.05,0.10,0.05,0.05,0.12,0.27,0.22,0.14,0.24,0.14,0.09,0.28,0.17,0.21,0.07,0.11,0.14,0.21,0.19,0.06,0.04,0.04,0.04,0.38,0.04
ecletico_3,350,9,7.1,14,0.05,0.10,0.05,0.05,0.11,0.24,0.19,0.16,0.23,0.16,0.08,0.29,0.18,0.19,0.09,0.09,0.13,0.19,0.21,0.05,0.05,0.05,0.05,0.39,0.05
ecletico_4,365,10,7.4,16,0.05,0.10,0.05,0.05,0.10,0.26,0.21,0.15,0.24,0.15,0.08,0.31,0.17,0.20,0.08,0.10,0.15,0.20,0.20,0.06,0.04,0.04,0.04,0.41,0.04

hero_1,420,8,7.1,28,0,0.95,0.01,0.05,0.01,0.85,0.75,0.05,0.10,0.08,0.01,0.10,0.05,0.35,0.01,0.05,0.05,0.05,0.50,0.02,0.01,0.01,0.01,0.95,0.01
hero_2,410,9,7.0,26,0,0.92,0.01,0.05,0.01,0.80,0.70,0.05,0.12,0.08,0.01,0.10,0.05,0.32,0.01,0.05,0.05,0.05,0.48,0.02,0.01,0.01,0.01,0.93,0.01
hero_3,430,7,7.2,29,0,0.96,0.01,0.05,0.01,0.88,0.78,0.05,0.10,0.08,0.01,0.10,0.05,0.36,0.01,0.05,0.05,0.05,0.52,0.02,0.01,0.01,0.01,0.96,0.01
hero_4,415,8,7.1,27,0,0.94,0.01,0.05,0.01,0.83,0.73,0.05,0.11,0.08,0.01,0.10,0.05,0.34,0.01,0.05,0.05,0.05,0.49,0.02,0.01,0.01,0.01,0.94,0.01

vazio_1,40,8,6.8,10,0,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01
vazio_2,35,7,6.5,9,0,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01
vazio_3,50,9,6.9,11,0,0.01,0.01,0.01,0.01,0.03,0.02,0.01,0.03,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.03,0.01
vazio_4,45,8,6.7,10,0,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01
